order_id,date,category,region,payment_method,unit_price,quantity,discount,revenue,customer_id,month,month_name,is_returned
ORD1000,2024-01-01,Clothing,East,COD,311,3,0.05,886.35,CUST272,1,Jan,0
ORD1001,2024-01-01,Sports,East,UPI,1841,3,0.0,5523.0,CUST178,1,Jan,0
ORD1002,2024-01-01,Home & Kitchen,South,Credit Card,4163,1,0.0,4163.0,CUST209,1,Jan,0
ORD1003,2024-01-02,Home & Kitchen,North,UPI,715,4,0.0,2860.0,CUST316,1,Jan,0
ORD1004,2024-01-02,Electronics,East,Credit Card,5338,4,0.0,21352.0,CUST205,1,Jan,1
ORD1005,2024-01-02,Electronics,North,Credit Card,10895,3,0.2,26148.0,CUST146,1,Jan,0
ORD1006,2024-01-03,Electronics,North,COD,17254,1,0.05,16391.3,CUST280,1,Jan,0
ORD1007,2024-01-03,Sports,North,UPI,3208,2,0.1,5774.4,CUST163,1,Jan,0
ORD1008,2024-01-03,Home & Kitchen,South,Credit Card,3652,2,0.1,6573.6,CUST345,1,Jan,0
ORD1009,2024-01-04,Home & Kitchen,North,Debit Card,2250,4,0.1,8100.0,CUST343,1,Jan,0
ORD1010,2024-01-04,Electronics,East,UPI,7421,2,0.0,14842.0,CUST186,1,Jan,0
ORD1011,2024-01-05,Sports,North,UPI,7619,4,0.0,30476.0,CUST316,1,Jan,0
ORD1012,2024-01-05,Books,East,UPI,299,4,0.1,1076.4,CUST106,1,Jan,0
ORD1013,2024-01-05,Electronics,North,COD,20896,4,0.2,66867.2,CUST377,1,Jan,0
ORD1014,2024-01-06,Electronics,East,Debit Card,16918,2,0.0,33836.0,CUST309,1,Jan,0
ORD1015,2024-01-06,Electronics,East,UPI,30064,4,0.0,120256.0,CUST268,1,Jan,0
ORD1016,2024-01-06,Clothing,North,Credit Card,1861,3,0.05,5303.85,CUST237,1,Jan,0
ORD1017,2024-01-07,Clothing,North,Credit Card,346,1,0.2,276.8,CUST329,1,Jan,1
ORD1018,2024-01-07,Clothing,East,COD,1077,1,0.0,1077.0,CUST260,1,Jan,0
ORD1019,2024-01-07,Clothing,West,Credit Card,1339,4,0.05,5088.2,CUST100,1,Jan,0
ORD1020,2024-01-08,Home & Kitchen,South,UPI,5306,1,0.15,4510.1,CUST335,1,Jan,0
ORD1021,2024-01-08,Electronics,West,Credit Card,46360,2,0.0,92720.0,CUST287,1,Jan,0
ORD1022,2024-01-09,Clothing,West,UPI,2117,2,0.0,4234.0,CUST103,1,Jan,0
ORD1023,2024-01-09,Clothing,North,Credit Card,549,1,0.1,494.1,CUST231,1,Jan,0
ORD1024,2024-01-09,Clothing,South,Debit Card,690,2,0.2,1104.0,CUST317,1,Jan,0
ORD1025,2024-01-10,Books,West,COD,434,1,0.0,434.0,CUST359,1,Jan,0
ORD1026,2024-01-10,Electronics,North,COD,13820,1,0.05,13129.0,CUST100,1,Jan,0
ORD1027,2024-01-10,Clothing,West,Debit Card,436,1,0.05,414.2,CUST170,1,Jan,0
ORD1028,2024-01-11,Home & Kitchen,West,Debit Card,3430,4,0.05,13034.0,CUST277,1,Jan,0
ORD1029,2024-01-11,Electronics,North,COD,20023,1,0.1,18020.7,CUST288,1,Jan,0
ORD1030,2024-01-11,Home & Kitchen,North,Debit Card,2021,4,0.05,7679.8,CUST390,1,Jan,0
ORD1031,2024-01-12,Electronics,North,UPI,46786,1,0.05,44446.7,CUST107,1,Jan,0
ORD1032,2024-01-12,Electronics,South,Credit Card,34398,1,0.05,32678.1,CUST352,1,Jan,0
ORD1033,2024-01-13,Sports,West,COD,2000,1,0.05,1900.0,CUST391,1,Jan,0
ORD1034,2024-01-13,Sports,North,Debit Card,7237,2,0.05,13750.3,CUST343,1,Jan,0
ORD1035,2024-01-13,Books,East,UPI,322,4,0.15,1094.8,CUST222,1,Jan,0
ORD1036,2024-01-14,Clothing,West,COD,1289,4,0.0,5156.0,CUST398,1,Jan,0
ORD1037,2024-01-14,Electronics,East,Debit Card,30510,1,0.15,25933.5,CUST382,1,Jan,0
ORD1038,2024-01-14,Home & Kitchen,South,COD,3542,1,0.15,3010.7,CUST131,1,Jan,0
ORD1039,2024-01-15,Clothing,North,Debit Card,701,2,0.0,1402.0,CUST245,1,Jan,0
ORD1040,2024-01-15,Electronics,East,COD,22850,2,0.05,43415.0,CUST255,1,Jan,0
ORD1041,2024-01-15,Clothing,South,UPI,914,2,0.05,1736.6,CUST115,1,Jan,0
ORD1042,2024-01-16,Electronics,North,UPI,26776,4,0.0,107104.0,CUST146,1,Jan,0
ORD1043,2024-01-16,Sports,East,Credit Card,8193,4,0.0,32772.0,CUST350,1,Jan,0
ORD1044,2024-01-17,Clothing,East,COD,1482,4,0.0,5928.0,CUST286,1,Jan,0
ORD1045,2024-01-17,Home & Kitchen,South,Credit Card,3723,1,0.0,3723.0,CUST130,1,Jan,0
ORD1046,2024-01-17,Clothing,North,COD,2967,4,0.15,10087.8,CUST359,1,Jan,0
ORD1047,2024-01-18,Clothing,North,Debit Card,2535,3,0.0,7605.0,CUST116,1,Jan,0
ORD1048,2024-01-18,Clothing,East,Debit Card,1421,3,0.15,3623.55,CUST138,1,Jan,0
ORD1049,2024-01-18,Electronics,East,Credit Card,21514,2,0.05,40876.6,CUST138,1,Jan,0
ORD1050,2024-01-19,Sports,East,COD,3483,4,0.15,11842.2,CUST231,1,Jan,0
ORD1051,2024-01-19,Books,North,Credit Card,282,3,0.05,803.7,CUST129,1,Jan,0
ORD1052,2024-01-19,Sports,South,UPI,7626,2,0.0,15252.0,CUST257,1,Jan,0
ORD1053,2024-01-20,Sports,South,Credit Card,8730,4,0.1,31428.0,CUST377,1,Jan,0
ORD1054,2024-01-20,Home & Kitchen,North,Credit Card,4459,1,0.0,4459.0,CUST302,1,Jan,0
ORD1055,2024-01-21,Sports,West,Debit Card,7140,3,0.05,20349.0,CUST165,1,Jan,0
ORD1056,2024-01-21,Electronics,South,Credit Card,49547,1,0.2,39637.6,CUST207,1,Jan,0
ORD1057,2024-01-21,Electronics,East,COD,20317,4,0.0,81268.0,CUST367,1,Jan,0
